NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
WP_7OXOC_AND_7BETAHC_PATHWAYS	WP_7OXOC_AND_7BETAHC_PATHWAYS		26	0.28915876	0.8870572	0.64300627	0.799058	1.0	2521	tags=27%, list=17%, signal=32%	
WP_ARYL_HYDROCARBON_RECEPTOR_PATHWAY_WP2586	WP_ARYL_HYDROCARBON_RECEPTOR_PATHWAY_WP2586		45	0.24944605	0.8834584	0.66317993	0.8036621	1.0	1016	tags=13%, list=7%, signal=14%	
WP_TOLLLIKE_RECEPTOR_SIGNALING_RELATED_TO_MYD88	WP_TOLLLIKE_RECEPTOR_SIGNALING_RELATED_TO_MYD88		28	0.28097108	0.88283503	0.6377119	0.8017901	1.0	2280	tags=21%, list=15%, signal=25%	
WP_IL3_SIGNALING_PATHWAY	WP_IL3_SIGNALING_PATHWAY		39	0.24814864	0.8673648	0.6772824	0.8318067	1.0	2465	tags=21%, list=17%, signal=25%	
WP_MIRNA_REGULATION_OF_P53_PATHWAY_IN_PROSTATE_CANCER	WP_MIRNA_REGULATION_OF_P53_PATHWAY_IN_PROSTATE_CANCER		24	0.2828029	0.864744	0.68541664	0.8342132	1.0	1893	tags=21%, list=13%, signal=24%	
WP_REGULATORY_CIRCUITS_OF_THE_STAT3_SIGNALING_PATHWAY	WP_REGULATORY_CIRCUITS_OF_THE_STAT3_SIGNALING_PATHWAY		63	0.22741856	0.8627403	0.7157895	0.83508617	1.0	3202	tags=27%, list=22%, signal=34%	
WP_SARSCOV2_INNATE_IMMUNITY_EVASION_AND_CELLSPECIFIC_IMMUNE_RESPONSE	WP_SARSCOV2_INNATE_IMMUNITY_EVASION_AND_CELLSPECIFIC_IMMUNE_RESPONSE		57	0.2336306	0.8592668	0.7350993	0.83919466	1.0	3202	tags=30%, list=22%, signal=38%	
WP_ALZHEIMERS_DISEASE_AND_MIRNA_EFFECTS	WP_ALZHEIMERS_DISEASE_AND_MIRNA_EFFECTS		245	0.18457943	0.85786337	0.898167	0.83879596	1.0	2365	tags=15%, list=16%, signal=17%	
WP_INTERLEUKIN1_IL1_STRUCTURAL_PATHWAY	WP_INTERLEUKIN1_IL1_STRUCTURAL_PATHWAY		48	0.24131168	0.8568269	0.7191919	0.8374848	1.0	975	tags=10%, list=7%, signal=11%	
WP_PKCGAMMA_CALCIUM_SIGNALING_PATHWAY_IN_ATAXIA	WP_PKCGAMMA_CALCIUM_SIGNALING_PATHWAY_IN_ATAXIA		17	0.30224633	0.8439214	0.68297875	0.8599389	1.0	1813	tags=18%, list=12%, signal=20%	
WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R	WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R		30	0.25947607	0.8352644	0.72708756	0.8738095	1.0	1016	tags=13%, list=7%, signal=14%	
WP_MTHFR_DEFICIENCY	WP_MTHFR_DEFICIENCY		24	0.26996112	0.83243716	0.71428573	0.87610906	1.0	1775	tags=21%, list=12%, signal=24%	
WP_ALZHEIMERS_DISEASE	WP_ALZHEIMERS_DISEASE		238	0.18138568	0.8310929	0.9403973	0.8752688	1.0	2365	tags=14%, list=16%, signal=17%	
WP_TGFBETA_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION	WP_TGFBETA_SIGNALING_IN_THYROID_CELLS_FOR_EPITHELIALMESENCHYMAL_TRANSITION		18	0.29065874	0.8296775	0.7012987	0.87442565	1.0	3009	tags=39%, list=20%, signal=49%	
WP_CANCER_IMMUNOTHERAPY_BY_PD1_BLOCKADE	WP_CANCER_IMMUNOTHERAPY_BY_PD1_BLOCKADE		15	0.3078139	0.82776207	0.7465619	0.8747324	1.0	2850	tags=20%, list=19%, signal=25%	
WP_DEREGULATION_OF_RAB_AND_RAB_EFFECTOR_GENES_IN_BLADDER_CANCER	WP_DEREGULATION_OF_RAB_AND_RAB_EFFECTOR_GENES_IN_BLADDER_CANCER		15	0.30226335	0.8191687	0.71428573	0.8866575	1.0	3113	tags=33%, list=21%, signal=42%	
WP_NAD_METABOLISM	WP_NAD_METABOLISM		16	0.29920888	0.8101945	0.7235955	0.89917916	1.0	2576	tags=38%, list=17%, signal=45%	
WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION	WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION		18	0.28159988	0.79996973	0.75965667	0.9133826	1.0	975	tags=17%, list=7%, signal=18%	
WP_THERMOGENESIS	WP_THERMOGENESIS		100	0.19017401	0.78293025	0.9254902	0.9372274	1.0	2451	tags=17%, list=17%, signal=20%	
WP_GPCRS_CLASS_B_SECRETINLIKE	WP_GPCRS_CLASS_B_SECRETINLIKE		15	0.28842604	0.7822935	0.7729941	0.934527	1.0	33	tags=7%, list=0%, signal=7%	
WP_SEROTONIN_HTR1_GROUP_AND_FOS_PATHWAY	WP_SEROTONIN_HTR1_GROUP_AND_FOS_PATHWAY		29	0.24018909	0.77663493	0.8362069	0.93915784	1.0	366	tags=7%, list=2%, signal=7%	
WP_MYD88_DISTINCT_INPUTOUTPUT_PATHWAY	WP_MYD88_DISTINCT_INPUTOUTPUT_PATHWAY		15	0.289366	0.77660507	0.7734694	0.9355527	1.0	543	tags=13%, list=4%, signal=14%	
WP_MITOCHONDRIAL_IMMUNE_RESPONSE_TO_SARSCOV2	WP_MITOCHONDRIAL_IMMUNE_RESPONSE_TO_SARSCOV2		29	0.24045843	0.7757025	0.80686694	0.93342745	1.0	2275	tags=21%, list=15%, signal=24%	
WP_INITIATION_OF_TRANSCRIPTION_AND_TRANSLATION_ELONGATION_AT_THE_HIV1_LTR	WP_INITIATION_OF_TRANSCRIPTION_AND_TRANSLATION_ELONGATION_AT_THE_HIV1_LTR		31	0.23346502	0.77251077	0.845339	0.93460757	1.0	768	tags=6%, list=5%, signal=7%	
WP_NONGENOMIC_ACTIONS_OF_125_DIHYDROXYVITAMIN_D3	WP_NONGENOMIC_ACTIONS_OF_125_DIHYDROXYVITAMIN_D3		61	0.20587568	0.763775	0.8842105	0.94341385	1.0	2925	tags=23%, list=20%, signal=28%	
WP_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR_SIGNALING	WP_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR_SIGNALING		33	0.2343996	0.7593477	0.8705637	0.9458364	1.0	366	tags=6%, list=2%, signal=6%	
WP_GLIOBLASTOMA_SIGNALING_PATHWAYS	WP_GLIOBLASTOMA_SIGNALING_PATHWAYS		81	0.19191672	0.74932015	0.9287169	0.9552575	1.0	2920	tags=22%, list=20%, signal=28%	
WP_MECHANOREGULATION_AND_PATHOLOGY_OF_YAPTAZ_VIA_HIPPO_AND_NONHIPPO_MECHANISMS	WP_MECHANOREGULATION_AND_PATHOLOGY_OF_YAPTAZ_VIA_HIPPO_AND_NONHIPPO_MECHANISMS		43	0.21715933	0.7450518	0.8870293	0.95707154	1.0	1319	tags=12%, list=9%, signal=13%	
WP_CARDIAC_HYPERTROPHIC_RESPONSE	WP_CARDIAC_HYPERTROPHIC_RESPONSE		52	0.20499875	0.741838	0.88667995	0.95735013	1.0	3009	tags=21%, list=20%, signal=26%	
WP_ACUTE_VIRAL_MYOCARDITIS	WP_ACUTE_VIRAL_MYOCARDITIS		72	0.19278	0.7391371	0.94824016	0.9569308	1.0	2625	tags=21%, list=18%, signal=25%	
WP_MITOCHONDRIAL_COMPLEX_IV_ASSEMBLY	WP_MITOCHONDRIAL_COMPLEX_IV_ASSEMBLY		32	0.2223863	0.7372032	0.8590022	0.95562685	1.0	59	tags=3%, list=0%, signal=3%	
WP_B_CELL_RECEPTOR_SIGNALING_PATHWAY	WP_B_CELL_RECEPTOR_SIGNALING_PATHWAY		88	0.1798467	0.7193663	0.9770833	0.971385	1.0	1985	tags=11%, list=13%, signal=13%	
WP_RENINANGIOTENSINALDOSTERONE_SYSTEM_RAAS	WP_RENINANGIOTENSINALDOSTERONE_SYSTEM_RAAS		37	0.20953956	0.7140024	0.91260165	0.97309875	1.0	1865	tags=14%, list=13%, signal=15%	
WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY	WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY		43	0.20374867	0.7003754	0.90495867	0.9821444	1.0	1970	tags=16%, list=13%, signal=19%	
WP_REGULATION_OF_WNT_BCATENIN_SIGNALING_BY_SMALL_MOLECULE_COMPOUNDS	WP_REGULATION_OF_WNT_BCATENIN_SIGNALING_BY_SMALL_MOLECULE_COMPOUNDS		16	0.24675004	0.685534	0.87896824	0.9909981	1.0	112	tags=6%, list=1%, signal=6%	
WP_RAC1PAK1P38MMP2_PATHWAY	WP_RAC1PAK1P38MMP2_PATHWAY		67	0.17452791	0.6607946	0.9728601	1.0	1.0	1829	tags=10%, list=12%, signal=12%	
WP_P38_MAPK_SIGNALING_PATHWAY	WP_P38_MAPK_SIGNALING_PATHWAY		33	0.20058404	0.660525	0.9574468	1.0	1.0	2904	tags=21%, list=20%, signal=26%	
WP_TCELL_RECEPTOR_TCR_SIGNALING_PATHWAY	WP_TCELL_RECEPTOR_TCR_SIGNALING_PATHWAY		79	0.16987802	0.6603899	0.9876543	0.9967946	1.0	4516	tags=34%, list=30%, signal=49%	
WP_PHYSIOLOGICAL_AND_PATHOLOGICAL_HYPERTROPHY_OF_THE_HEART	WP_PHYSIOLOGICAL_AND_PATHOLOGICAL_HYPERTROPHY_OF_THE_HEART		25	0.20835347	0.6445542	0.9465812	1.0	1.0	1804	tags=12%, list=12%, signal=14%	
WP_INHIBITION_OF_EXOSOME_BIOGENESIS_AND_SECRETION_BY_MANUMYCIN_A_IN_CRPC_CELLS	WP_INHIBITION_OF_EXOSOME_BIOGENESIS_AND_SECRETION_BY_MANUMYCIN_A_IN_CRPC_CELLS		18	0.22203474	0.64138216	0.9285714	1.0	1.0	11541	tags=100%, list=78%, signal=450%	
WP_INFLAMMATORY_RESPONSE_PATHWAY	WP_INFLAMMATORY_RESPONSE_PATHWAY		25	0.20863537	0.6410385	0.94129556	0.99697834	1.0	3446	tags=32%, list=23%, signal=42%	
WP_CAMKK2_PATHWAY	WP_CAMKK2_PATHWAY		33	0.1924357	0.6389338	0.9635974	0.9943579	1.0	2591	tags=18%, list=17%, signal=22%	
WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS	WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS		50	0.17305447	0.6338859	0.9829424	0.99325943	1.0	3306	tags=22%, list=22%, signal=28%	
WP_SPHINGOLIPID_METABOLISM_IN_SENESCENCE	WP_SPHINGOLIPID_METABOLISM_IN_SENESCENCE		26	0.19990507	0.6290666	0.9577778	0.9918664	1.0	2934	tags=23%, list=20%, signal=29%	
WP_NANOPARTICLE_TRIGGERED_AUTOPHAGIC_CELL_DEATH	WP_NANOPARTICLE_TRIGGERED_AUTOPHAGIC_CELL_DEATH		22	0.2091231	0.62589556	0.9475891	0.9897484	1.0	1769	tags=14%, list=12%, signal=15%	
WP_TYPE_II_DIABETES_MELLITUS	WP_TYPE_II_DIABETES_MELLITUS		19	0.2156537	0.6213187	0.9602386	0.9882239	1.0	1016	tags=11%, list=7%, signal=11%	
WP_PRION_DISEASE_PATHWAY	WP_PRION_DISEASE_PATHWAY		29	0.18506807	0.59691876	0.98185486	0.9931069	1.0	2751	tags=21%, list=19%, signal=25%	
WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS	WP_MIRNA_TARGETS_IN_ECM_AND_MEMBRANE_RECEPTORS		19	0.19767372	0.5620632	0.9642105	0.99784756	1.0	4208	tags=42%, list=28%, signal=59%	
WP_3Q29_COPY_NUMBER_VARIATION_SYNDROME	WP_3Q29_COPY_NUMBER_VARIATION_SYNDROME		59	0.14690228	0.54904044	1.0	0.9966726	1.0	3078	tags=19%, list=21%, signal=23%	
WP_MFAP5_EFFECT_ON_PERMEABILITY_AND_MOTILITY_OF_ENDOTHELIAL_CELLS_VIA_CYTOSKELETON_REARRANGEMENT	WP_MFAP5_EFFECT_ON_PERMEABILITY_AND_MOTILITY_OF_ENDOTHELIAL_CELLS_VIA_CYTOSKELETON_REARRANGEMENT		17	0.19707845	0.5485377	0.97077245	0.9932958	1.0	311	tags=6%, list=2%, signal=6%	
WP_ENDOTHELIN_PATHWAYS	WP_ENDOTHELIN_PATHWAYS		28	0.1704517	0.529101	0.9956522	0.99288136	1.0	4490	tags=36%, list=30%, signal=51%	
